kx,ky,vx,vy
0.90521240234375,0.0,2.2670093774795532,0.0
0.9052124005530828,0.007170753589021864,2.266750268638134,0.02066468447446823
0.9050903035436941,0.014331078681897992,2.2688062638044357,0.0413065031170845
0.9049681177906608,0.021491392079318817,2.2703444734215736,0.061945050954818726
0.9047236673077741,0.028641238134970912,2.274195447564125,0.08257526159286499
0.9044788744854128,0.03579105076369893,2.2775269150733948,0.10319928079843521
0.9041114808866604,0.042930334251609664,2.283163346350193,0.12383006513118744
0.9036875058394789,0.050064737655880126,2.2895650267601013,0.1444670632481575
0.9031900714036709,0.057192785857570656,2.2971096709370613,0.16511840373277664
0.9026374073276101,0.06431603067138703,2.3053627014160156,0.1857829913496971
0.9020687131369988,0.07143785182647441,2.3134104758501053,0.2064441218972206
0.9014026180359616,0.07855115808151476,2.3231054171919823,0.2271416038274765
0.9006596103593614,0.08565765569954945,2.333954729139805,0.24787484854459763
0.8999136322842305,0.092763799678534,2.3442535400390625,0.26859863847494125
0.8990633406480545,0.09986059095836086,2.35628891736269,0.28938520699739456
0.8981665899288762,0.10695307508530355,2.368721142411232,0.3101988434791565
0.8971700298556763,0.11403634627959508,2.3827277049422264,0.3310927636921406
0.8961541421686459,0.12111753632628552,2.396469973027706,0.35199766978621483
0.8951322670025003,0.1281978634098277,2.409635052084923,0.3728938698768616
0.8939805597073593,0.13526578606977507,2.4249557554721832,0.39392422139644623
0.8928214338402974,0.14233247874784322,2.439679928123951,0.41495296359062195
0.8915306613315392,0.14938610241223535,2.4565178342163563,0.4361458979547024
0.8903546853964615,0.15644994750787664,2.470038503408432,0.4571627825498581
0.8889254629981463,0.1634669270623012,2.488289285451174,0.47848550602793694
0.8876057365598167,0.170515190615268,2.5032711923122406,0.4996846094727516
0.8861547370337426,0.17752764342736274,2.5202501974999905,0.5210293978452682
0.8846916803696685,0.1845375519913797,2.536587353795767,0.5423837937414646
0.8832158020286808,0.19154476171717646,2.55228291451931,0.5637432709336281
0.8816057913870113,0.1985144787293074,2.5699124969542027,0.5852946378290653
0.8799811353822622,0.20548066953883182,2.586873561143875,0.6068678610026836
0.8783410069762823,0.21244316660298987,2.6031660474836826,0.6284596510231495
0.8766614555841067,0.2193949546775594,2.619273953139782,0.6501107513904572
0.8748900668918437,0.22632031415985576,2.6362591832876205,0.671928983181715
0.8730773516089548,0.233233808021276,2.6530277393758297,0.6938273757696152
0.8712455274684785,0.24014213243681687,2.6690950095653534,0.7157605439424515
0.8693937014473844,0.2470450687536978,2.6844605058431625,0.737726915627718
0.867520978079503,0.2539423595421641,2.699123650789261,0.7597250267863274
0.8655051613190846,0.26079547910649603,2.715510915964842,0.7820632196962833
0.8635087870336989,0.2676550654709285,2.73031822219491,0.8043464086949825
0.8615254136032355,0.27451955534389066,2.74367393553257,0.8265751376748085
0.8594383154599067,0.2813510474844362,2.7578553780913353,0.8490716069936752
0.8573255866273201,0.2881746086491783,2.771292470395565,0.871625617146492
0.8550805200237652,0.2949542629030792,2.786012064665556,0.8945688754320145
0.8529079041064936,0.30175834745341035,2.7980496175587177,0.9172704145312309
0.8507028026559434,0.30855197920775584,2.8094130903482437,0.9400460943579674
0.8483566279334812,0.31529691984463193,2.8221071921288967,0.9632746614515781
0.8460964211096482,0.3220721895318903,2.8318596109747887,0.9861727729439735
0.843694395689664,0.3287973445551035,2.8428813628852367,1.0095483474433422
0.8412547873754418,0.33550859164121155,2.8532070629298687,1.0330367907881737
0.8388863501990137,0.3422463897296087,2.860862746834755,1.0562035888433456
0.8363767260137835,0.34893177421987465,2.8696617633104324,1.0798819959163666
0.8338329056088333,0.35560408856385123,2.877645932137966,1.103656180202961
0.8312540852157252,0.36226282076779,2.8848128616809845,1.1275269612669945
0.8286394711917933,0.36890744705492245,2.8911602199077606,1.151495061814785
0.825988280909388,0.3755374319378337,2.8966859504580498,1.1755611300468445
0.8232082699165746,0.3821150974290528,2.902932107448578,1.2001629397273064
0.8204817631437713,0.38871399105655485,2.9067889004945755,1.2244382202625275
0.8176840559919649,0.39528292113503444,2.9103544875979424,1.2489755973219872
0.814878580529879,0.4018485667639088,2.9125582724809647,1.2734563052654266
0.8119405283121381,0.4083563689091822,2.9154295548796654,1.2985258623957634
0.809051630413689,0.4148852264437009,2.9159924313426018,1.3232278302311897
0.8060939509587244,0.42138338856841745,2.916154406964779,1.3481791988015175
0.803024298374162,0.4278298101261988,2.916572120040655,1.3736329674720764
0.7999852743361058,0.4342897191514083,2.9149823375046253,1.3987772576510906
0.796926956513799,0.44074066154126956,2.9121815115213394,1.4238751381635666
0.7937147169843739,0.4471172790370929,2.9102266915142536,1.4497364573180676
0.7905536431902794,0.4535181768299888,2.9059644117951393,1.4751131609082222
0.7872410808970103,0.45984303120694625,2.902462601661682,1.501258671283722
0.7839949533166338,0.4662008896284091,2.8964434564113617,1.5267805308103561
0.7805892124942313,0.47247575286855253,2.891267292201519,1.553138516843319
0.7772394341600615,0.4787792821234906,2.8837533071637154,1.5788960829377174
0.7737518612254021,0.4850085212221654,2.8767300695180893,1.6053552031517029
0.7702002344478265,0.49120126321269153,2.869109932333231,1.6320192217826843
0.7666831280647813,0.49741229993967634,2.8594963923096657,1.6581664010882378
0.7630722905673533,0.5035696869676363,2.849719636142254,1.6847037598490715
0.7594386327274812,0.5097131709705883,2.8387826681137085,1.7111019119620323
0.755681295238385,0.5157829459473937,2.828084997832775,1.7381184175610542
0.7519474835398676,0.5218656051300194,2.815601132810116,1.7646122574806213
0.7481336561232006,0.5278987027550545,2.802763946354389,1.7913708165287971
0.7442236444865157,0.5338705101668018,2.7897878624498844,1.8185275681316853
0.7403673199886548,0.5398754290316968,2.7746749967336655,1.8448357060551643
0.7363646936926457,0.5457855119408591,2.76010612398386,1.8719371259212494
0.7323104832106809,0.5516597235565655,2.7448262833058834,1.899039838463068
0.7282044214357811,0.5574973474678759,2.7288514375686646,1.9261312000453472
0.7240463243740545,0.5632975513650009,2.7121987156569958,1.9531976096332073
0.7199083999562291,0.5691109891224466,2.6939558386802673,1.9795585498213768
0.7156330285591795,0.5748259608057787,2.6761674880981445,2.006638325750828
0.7113049593733901,0.5805004737498864,2.657758239656687,2.0336556434631348
0.7069239729546888,0.5861338985992839,2.6387471966445446,2.0605956614017487
0.7025845198839813,0.5917975531680684,2.6179719269275665,2.0865049585700035
0.6981102701186815,0.5973572903699094,2.5976697206497192,2.1130958944559097
0.6935769024890185,0.6028689302936744,2.576906383037567,2.1396177262067795
0.6889833646630107,0.6083304676146261,2.5557164549827576,2.166067950427532
0.6843367975198121,0.6137465956089587,2.5340341925621033,2.192357324063778
0.6796372514034732,0.619116444460466,2.5118830651044846,2.218468338251114
0.6748317036066177,0.6243934827999121,2.4899350441992283,2.2449739761650562
0.6700400785626475,0.6296796309864102,2.4667467288672924,2.2705310732126236
0.6651956995608388,0.6349173154532477,2.4431639797985554,2.295851521193981
0.6602984573357358,0.6401058584787558,2.4192109182476997,2.3209190666675568
0.6553470098052844,0.6452425882623342,2.3949339240789413,2.3457355573773384
0.6502916473471679,0.6502837343907634,2.3709189407527447,2.370880398899317
0.6452285635967864,0.6553111501610934,2.3460972532629967,2.39519876986742
0.6401031397327,0.6602743682012542,2.3211371824145317,2.4193353429436684
0.6349270820584567,0.665185193625007,2.2959106862545013,2.443125508725643
0.6297015016135624,0.6700432894108646,2.2704359889030457,2.466542985290289
0.624427026589425,0.6748486937194693,2.244729980826378,2.4895644076168537
0.6191175180961114,0.6796164215335085,2.2186445593833923,2.511977881193161
0.6137367169926979,0.6843025199159859,2.1926766633987427,2.5342973172664642
0.6083100280145376,0.6889355917194516,2.166525464504957,2.5561499893665314
0.6028383737976019,0.6935156583944655,2.1402078196406364,2.5775116086006165
0.5973226348611026,0.6980427261725181,2.113740913569927,2.598358854651451
0.5917636809282152,0.7025168157861926,2.087141763418913,2.618669055402279
0.5861623791003145,0.7069379708934945,2.0604270808398724,2.638420060276985
0.5805193927559987,0.71130643950734,2.0336120575666428,2.6575907953083515
0.5748357823850344,0.7156221237429655,2.0067138709127903,2.6761598512530327
0.5691122065232529,0.7198853089831693,1.9797469303011894,2.694107376039028
0.5633489617509109,0.7240948665595595,1.952737309038639,2.7114274352788925
0.5575489231366022,0.7282543286418744,1.9256694614887238,2.728060245513916
0.5516468536754809,0.7322653598971952,1.8994153924286366,2.7452778816223145
0.5457804474270416,0.7363307274049649,1.8722123093903065,2.760416802018881
0.5398482207110581,0.7402985004453712,1.845399383455515,2.775454606860876
0.533903940826384,0.7442496876755071,1.8183033168315887,2.789306066930294
0.5278930675099915,0.7480976245696376,1.791652824729681,2.803121142089367
0.521887676325643,0.7519566144452228,1.764533817768097,2.815350115299225
0.5157970576255078,0.7556773845978733,1.738144252449274,2.828013963997364
0.5097220962161533,0.7594259378250373,1.7111956104636192,2.838835895061493
0.5036076926172872,0.7631100040001023,1.6844220906496048,2.8490715101361275
0.49741136226348465,0.7666526923988927,1.6583890840411186,2.8598069474101067
0.49124683089312143,0.7702530141260446,1.6316443905234337,2.8682404309511185
0.4849929937544845,0.7736936505829178,1.6057664416730404,2.8774518109858036
0.4787669940743782,0.7771865667607695,1.579263623803854,2.8844084851443768
0.4724684527531843,0.7805451332965374,1.553440909832716,2.8918036594986916
0.4661826486250186,0.78392918294253,1.527220219373703,2.8973101526498795
0.45988412082713315,0.787291361497627,1.5009451806545258,2.9016057327389717
0.4534996001716989,0.7904849230646928,1.4755552671849728,2.9068990126252174
0.44711560068068434,0.7936794189746614,1.4499650113284588,2.9106638357043266
0.4407232550228686,0.7968583177579288,1.4242998734116554,2.9131399020552635
0.4342984777587887,0.7999710072835158,1.3988750912249088,2.9151070527732372
0.4278589624305934,0.8030541300796925,1.3734775856137276,2.916008085012436
0.4213947601418362,0.8060852921788314,1.3482438772916794,2.9161991253495216
0.4148848989469643,0.8090166890380162,1.323435541242361,2.9164623506367207
0.4083821173768,0.8119644155384524,1.2984174378216267,2.914952978491783
0.4018620486059217,0.8148747483056897,1.2734954208135605,2.912534438073635
0.39529685161463196,0.8176810501267338,1.249011117964983,2.910318963229656
0.38873858518690096,0.8205047365321616,1.2243465334177017,2.9063221216201782
0.3821397501704673,0.8232316061062825,1.2000735811889172,2.9024566374719143
0.37552516168584704,0.8259203673718564,1.1758994683623314,2.8977659977972507
0.3688953785320915,0.8285717784766687,1.1518238931894302,2.892251767218113
0.36227460372417997,0.8312461934577599,1.1275858655571938,2.8848757222294807
0.35561507061453473,0.8338226424138496,1.103725053369999,2.8777533918619156
0.34894179705018286,0.8363636058404658,1.0799622237682343,2.8698232769966125
0.34223601314699453,0.8388190569566375,1.056498907506466,2.8620021790266037
0.3355382341253555,0.8412955087141394,1.0329062789678574,2.852402053773403
0.32879975068189327,0.843660406825421,1.0097034573554993,2.8434383757412434
0.32207676887062514,0.8460680516918812,0.9863039404153824,2.832320526242256
0.3153305793766354,0.8484110117969865,0.9631133526563644,2.821031667292118
0.30855485239873814,0.8506690383943102,0.940189566463232,2.8099894374608994
0.3017917936190832,0.8529632073123182,0.9171206206083298,2.796941116452217
0.2949874102709291,0.8551358307828129,0.8944261744618416,2.7848957926034927
0.2881780254021325,0.8572920362513246,0.8717580586671829,2.771887168288231
0.2813545889765842,0.8594048450774875,0.849200326949358,2.7584559954702854
0.2745231691569505,0.861492027296216,0.8267000503838062,2.7442805096507072
0.2676840982604798,0.8635544941672351,0.8042571693658829,2.729362264275551
0.2608047227224551,0.8654888479822225,0.7821378968656063,2.715790133923292
0.25394639471697766,0.8674877587077365,0.7598395757377148,2.6997481398284435
0.2470591315176072,0.8693926785894618,0.737763237208128,2.684437360614538
0.24015868308570007,0.8712525851472029,0.7157793343067169,2.66890799254179
0.2332527942434783,0.8730926163026953,0.6938300170004368,2.6526718363165855
0.22632480025683166,0.8748570680609252,0.6720301993191242,2.6369060650467873
0.219406412460503,0.8766516176614468,0.6501649990677834,2.6194422096014023
0.21244784165098662,0.8783081153737902,0.628554429858923,2.6038234010338783
0.20548543661329005,0.8799482952488239,0.6069594994187355,2.587535969913006
0.19851933414740366,0.8815730075092418,0.5853831544518471,2.570579692721367
0.1915496749063144,0.8831830834653428,0.5638286173343658,2.5529546588659286
0.18454252596293627,0.8846590246504877,0.5424660891294479,2.537263434380293
0.17753270017788791,0.8861221344305562,0.5211087390780449,2.520930629223585
0.17052032486239443,0.8875731787843767,0.49976105988025665,2.503956001251936
0.1635054612379495,0.8890129242907219,0.47842754423618317,2.4863393157720566
0.15645525081873513,0.8903222108792413,0.45723362267017365,2.4707316383719444
0.14940325475553531,0.8916218458125746,0.43604154139757156,2.454504892230034
0.14233789860741294,0.8927890477879706,0.41501830145716667,2.440380562096834
0.13527125267346451,0.8939482185488236,0.39398685842752457,2.425659853965044
0.12820336262474075,0.8950999723933408,0.37295377999544144,2.410342436283827
0.12112629138484299,0.8961570018409281,0.35201815515756607,2.396394941955805
0.11404432814033474,0.897164376746636,0.3311218209564686,2.3828443810343742
0.10695992539094061,0.8981482910814959,0.31023871898651123,2.3691243827342987
0.09986623220542644,0.89903123049099,0.2894348204135895,2.357007250189781
0.09277196101398066,0.8999099279219137,0.2686251997947693,2.3443294763565063
0.08566640170377257,0.9006625665092328,0.24789690971374512,2.333879731595516
0.07855964567085177,0.9014026089432288,0.22716565430164337,2.3230987191200256
0.07144356134915267,0.9020367800847741,0.2064838856458664,2.314136639237404
0.06432641589481268,0.9026592864426211,0.18579812347888947,2.304854042828083
0.057206636783242136,0.9032520674835111,0.1651216819882393,2.295676112174988
0.05007048381864534,0.9036556993515581,0.1444997489452362,2.290294975042343
0.042938825342189395,0.9041114791552134,0.12385440617799759,2.28315968811512
0.035799540529067635,0.9044788734166626,0.10322365909814835,2.2775238528847694
0.028649728719697343,0.904723666703096,0.08259966969490051,2.2741930037736893
0.02149988339796921,0.9049681174953363,0.06196948140859604,2.270342633128166
0.014339569673736957,0.9050903034300374,0.04133095592260361,2.2688050344586372
0.007179244262100843,0.9052124005288719,0.020689144730567932,2.266749642789364
8.490673078996613e-6,0.9052124023437352,2.4460256099700928e-5,2.2670093774795532
-0.007162262915942822,0.9052124005554536,-0.02064022421836853,2.2667508721351624
-0.01432367832600496,0.9051030696246742,-0.04128333926200867,2.268511265516281
-0.021482900760161298,0.9049681181549625,-0.061920613050460815,2.270346313714981
-0.02863274611781662,0.9047236681462697,-0.08255083858966827,2.2741978839039803
-0.03578255797162089,0.9044788759158799,-0.10317488759756088,2.2775299474596977
-0.04292184189919403,0.904111483134652,-0.12380571663379669,2.2831669971346855
-0.05005898670760623,0.9037193153005599,-0.1444343701004982,2.2888350039720535
-0.05718704618280781,0.9032219229571216,-0.1650833785533905,2.2963806986808777
-0.06430753590309066,0.90263741369181,-0.1857587769627571,2.3053681775927544
-0.0714252182282455,0.9020210609300426,-0.20644335448741913,2.314509689807892
-0.07854267881053423,0.9014026288047151,-0.22711757570505142,2.3231120705604553
-0.08564917395387477,0.9006596239188619,-0.24785089492797852,2.3339619860053062
-0.0927498333283498,0.8998516800753228,-0.2686195746064186,2.345669999718666
-0.09985023092586873,0.8990421357338564,-0.28937850147485733,2.356778122484684
-0.10694459948975105,0.8981666143457596,-0.31017518043518066,2.368730202317238
-0.1140307713842428,0.8972022238626133,-0.33103808760643005,2.382014639675617
-0.12111199103983224,0.896186382047264,-0.3519403785467148,2.3957597464323044
-0.1281904484172111,0.8951438966086892,-0.37285736203193665,2.4093878492712975
-0.13526030821570906,0.894012901351165,-0.3938615620136261,2.4242516309022903
-0.1423270500360538,0.892853826859301,-0.41488760709762573,2.438979111611843
-0.14938068351515973,0.8915631079368337,-0.43607763200998306,2.4558206126093864
-0.15643266622377303,0.8902634005078345,-0.457275565713644,2.4720429815351963
-0.16348286309490867,0.8889540409681129,-0.4784754775464535,2.4876460023224354
-0.17053113122392857,0.8876343389615913,-0.4996715635061264,2.502630054950714
-0.17754367749754202,0.8861833461902832,-0.5210134908556938,2.519611604511738
-0.18455363487442072,0.88472030362898,-0.5423648804426193,2.53595133125782
-0.19153884449133948,0.8831671908451858,-0.5638359896838665,2.5533103346824646
-0.19853073986269526,0.8816344240929127,-0.5852697342634201,2.56928214430809
-0.20549701037287585,0.8800097788700326,-0.6068398356437683,2.5862461254000664
-0.21245959116474342,0.8783696661758464,-0.6284284591674805,2.602541498839855
-0.21938437344537973,0.8765986968382545,-0.6502495035529137,2.620567135512829
-0.22633687795061141,0.8749187582423728,-0.6718911603093147,2.635640785098076
-0.23325049223604472,0.8731060373007304,-0.6937863118946552,2.652412850409746
-0.24015894164476848,0.871274205328885,-0.7157162241637707,2.668483752757311
-0.24706197044937003,0.8694223772180445,-0.7376791909337044,2.6838529258966446
-0.2539483378503472,0.8675143615460715,-0.7597598880529404,2.6992316842079163
-0.2608126080106463,0.8655338206695325,-0.7820086292922497,2.7149109803140163
-0.2676588059463993,0.8634951154125455,-0.804401196539402,2.7305620722472668
-0.27451843957835337,0.8614969254534142,-0.8266723826527596,2.744206205010414
-0.2813476181683884,0.8594030215383522,-0.8491916693747044,2.7585146129131317
-0.28816884399631754,0.8572837627290009,-0.8717691712081432,2.7720711827278137
-0.294981841952438,0.8551382624036644,-0.8944050818681717,2.7848737090826035
-0.3017728797309744,0.8529265031217041,-0.9172268286347389,2.7976638078689575
-0.3085394902854184,0.8506430722430948,-0.9402642920613289,2.8105042949318886
-0.31531512225820113,0.8483851434348656,-0.963191170245409,2.821540929377079
-0.32205744886235893,0.846032016094682,-0.9864218644797802,2.833014354109764
-0.3288157849594153,0.8437228982960747,-1.0094570070505142,2.8423236310482025
-0.3355272696947225,0.8412832509613304,-1.0329417921602726,2.8526536598801613
-0.342230439253757,0.8388217702678689,-1.05647624284029,2.8619842007756233
-0.3489155115874484,0.8363120397061675,-1.0801630951464176,2.8707722648978233
-0.3555875049845464,0.8337681138094195,-1.103945791721344,2.878745425492525
-0.3622459073339892,0.8311891887769698,-1.1278251335024834,2.8859012573957443
-0.3688901947441746,0.8285744709403657,-1.1518018580973148,2.892237462103367
-0.37552027773691055,0.8259242833611669,-1.1758714467287064,2.897733110934496
-0.3821342673740385,0.8232345317330237,-1.2000498250126839,2.902443118393421
-0.3887332919491128,0.8205076049294486,-1.2243233621120453,2.906309798359871
-0.39531599703941706,0.8177418222607968,-1.2486959025263786,2.9093499407172203
-0.4018300276906736,0.8148157577750336,-1.2737923599779606,2.9135387390851974
-0.40837673934214597,0.8119674691225568,-1.2983931079506874,2.9149426855146885
-0.41490637679540593,0.8090795393956868,-1.3230857327580452,2.9154926612973213
-0.4213623589337331,0.8060285772346251,-1.348553478717804,2.917140416800976
-0.4278537157671665,0.8030572460005077,-1.373453103005886,2.9160004183650017
-0.43432133090688785,0.8000338796348244,-1.3985005244612694,2.914170853793621
-0.44071808561291914,0.796861473552341,-1.4242753125727177,2.913134064525366
-0.4471395184390035,0.7937422423905135,-1.4495742246508598,2.9097495302557945
-0.4534944286002473,0.7904881628898732,-1.4755303002893925,2.9068949818611145
-0.45986576008443103,0.7872684040651259,-1.5010885521769524,2.9019942805171013
-0.4661775564162294,0.7839324519470363,-1.5271952971816063,2.8973080404102802
-0.47249452182479257,0.7806078110892677,-1.5530175790190697,2.890932261943817
-0.47876189372940514,0.7771899165541594,-1.579238384962082,2.884408302605152
