kx,ky,vx,vy
-0.4850201391619854,0.7737562337914441,-1.6053267940878868,2.8766013830900192
-0.4912417184398261,0.770256444322867,-1.631618894636631,2.8682422414422035
-0.4974062814859478,0.7666561706627065,-1.6583634167909622,2.859809409826994
-0.5035677080879151,0.7630525336948011,-1.6848502531647682,2.8499263375997543
-0.5097172366939906,0.7594294385754186,-1.7111701741814613,2.8388391956686974
-0.5158082091419078,0.7557076467628684,-1.7379117086529732,2.8276507779955864
-0.52184594401036,0.751899736767036,-1.7649858854711056,2.8161794021725655
-0.5279206094629442,0.7481536327582153,-1.7912051901221275,2.8024203404784203
-0.5338990249131256,0.7442536056078773,-1.8182756453752518,2.7893114387989044
-0.5398433222723413,0.7403024397785635,-1.8453718274831772,2.775460984557867
-0.5457526025430651,0.7362999762662654,-1.8724812753498554,2.760883580893278
-0.5516806411044032,0.732327095091065,-1.8988857865333557,2.7445298805832863
-0.5575106378332753,0.7282094496901447,-1.9260757304728031,2.728706084191799
-0.5633448352743498,0.7241000101855979,-1.9527003839612007,2.7114239633083344
-0.5691074852809199,0.7198893543385193,-1.9797201231122017,2.694117933511734
-0.5748310256199478,0.715626329224657,-2.006686206907034,2.676170814782381
-0.5805147022360451,0.7113107194442803,-2.0335841067135334,2.657601974904537
-0.5861624723639713,0.7069485903832896,-2.060337834060192,2.638352330774069
-0.591759101699824,0.7025212150198189,-2.087113570421934,2.6186809465289116
-0.5973180709443249,0.698047140239166,-2.113713074475527,2.5983716994524
-0.6028338244689049,0.6935200868439411,-2.140180367976427,2.57752538099885
-0.6083054925601112,0.6889400341611696,-2.1664984226226807,2.556164678186178
-0.6137322032492328,0.6843069844151672,-2.1926499977707863,2.534312777221203
-0.6191130826777248,0.6796209626890042,-2.2186176478862762,2.5119933411478996
-0.6244473558520316,0.6748819105213418,-2.2443844377994537,2.489230051636696
-0.6297341444536355,0.6700898938089175,-2.2699327543377876,2.4660472571849823
-0.6349714312816608,0.6652439552807984,-2.295257717370987,2.4424840062856674
-0.6400607223384183,0.6602375905737157,-2.321601588279009,2.4198569543659687
-0.6451982400083142,0.655288128536061,-2.3464065976440907,2.3955536857247353
-0.6502699344710146,0.6502739421204607,-2.3710864670574665,2.3711059875786304
-0.655340227970247,0.6452514129280055,-2.3948844820261,2.345762439072132
-0.6602900850009553,0.6401132177711573,-2.4191821962594986,2.3209663555026054
-0.6651873259360733,0.6349248987661669,-2.443135041743517,2.2958993203938007
-0.6700318168276439,0.6296873356241706,-2.4667180106043816,2.2705787494778633
-0.6748235540910532,0.6244013058937453,-2.4899065904319286,2.2450215369462967
-0.679574969248179,0.619078476113877,-2.512520767748356,2.219108011573553
-0.6842742711730658,0.6137093602302341,-2.5346789583563805,2.1929892860352993
-0.6889206059477473,0.6082939617394645,-2.556368499994278,2.1666922383010387
-0.693513923095842,0.6028331501751342,-2.577565848827362,2.140234347432852
-0.6980541951651237,0.5973277942079973,-2.598247993737459,2.1136328987777233
-0.7025414178198537,0.5917787612647845,-2.618392363190651,2.0869049578905106
-0.7069756099244234,0.5861869171478565,-2.637976996600628,2.0600672736763954
-0.7113569514782765,0.5805528933169726,-2.656981498003006,2.0331355035305023
-0.715682758581559,0.5748758991960776,-2.675417333841324,2.006150834262371
-0.7198445646918592,0.5690796761641438,-2.6946602389216423,1.9801269695162773
-0.7240671333110554,0.5633259065995188,-2.711816441267729,1.9529924727976322
-0.728197137698983,0.5575059944323633,-2.728835742920637,1.9261807091534138
-0.7323032539737414,0.551668416861329,-2.7448121197521687,1.8990894965827465
-0.7363575303869335,0.5457942592540287,-2.7600933611392975,1.871986798942089
-0.7403160812201757,0.5398559345674706,-2.7752494290471077,1.8452548123896122
-0.7442777996386559,0.5339181183629081,-2.7889574989676476,1.8180746212601662
-0.7480916043849086,0.5278857731226424,-2.8032300621271133,1.7917030826210976
-0.7519408365944118,0.5218745320722147,-2.8155921921133995,1.764659821987152
-0.7557362192087492,0.5158288243129676,-2.8272313326597214,1.737689420580864
-0.7593741180299788,0.5096883871738225,-2.839579004794359,1.7115896977484226
-0.7630658310214035,0.5035788263505725,-2.8497147001326084,1.6847510747611523
-0.7667151449079098,0.4974431812639743,-2.8589509651064873,1.6579334363341331
-0.770226297739173,0.49122865454714965,-2.86864522844553,1.6318348161876202
-0.7737454859472503,0.4850179186949255,-2.8767300248146057,1.605402871966362
-0.77717472515556,0.4787574914354409,-2.8846026957035065,1.579343717545271
-0.7805829881701346,0.4724851873433146,-2.8912705034017563,1.5531856343150139
-0.7839302364967526,0.46618018967908065,-2.897315051406622,1.527211770415306
-0.7872316014942511,0.45985078027332515,-2.9025199711322784,1.5013270489871502
-0.790496889052592,0.45350248104659985,-2.9067386239767075,1.475478045642376
-0.7936955921205302,0.4471203472929649,-2.9104376435279846,1.4498633220791817
-0.7968790349472114,0.44073005948259036,-2.912840709090233,1.4241729751229286
-0.7999795794462968,0.4342993105745712,-2.91499375551939,1.3988219164311886
-0.8030813569227384,0.4278684734832441,-2.915598973631859,1.3733187690377235
-0.8060558314977906,0.42137821729704383,-2.9166863299906254,1.3484050035476685
-0.8090173050890723,0.4148820506319615,-2.9164710640907288,1.3234286271035671
-0.8119978940179291,0.4083937062315062,-2.9144281074404716,1.298235908150673
-0.8148451866829416,0.4018462134895543,-2.91303651034832,1.2736444845795631
-0.8176787322786193,0.3952928146181779,-2.910374477505684,1.2490187101066113
-0.8204445888750007,0.3887104721319141,-2.907344937324524,1.2246374785900116
-0.8232659421094726,0.3821508230436572,-2.9018925204873085,1.1999052315950394
-0.8259537781207918,0.3755357385278726,-2.8972108066082,1.1757399141788483
-0.828603707244832,0.36890525348022724,-2.8917154259979725,1.1516753882169724
-0.8312165214360812,0.3622599335211749,-2.885408189147711,1.1277108378708363
-0.8337930271236277,0.35560033252755835,-2.8782910481095314,1.1038453206419945
-0.8363340444252892,0.3489269925422228,-2.8703660294413567,1.0800778307020664
-0.8388404063149689,0.3422404436964696,-2.861635386943817,1.056407243013382
-0.8413129577423603,0.3355412041452655,-2.8521013781428337,1.0328324139118195
-0.8436796468320711,0.3288031733596581,-2.8431018702685833,1.0096247047185898
-0.846038409765245,0.3220627714637499,-2.8328830748796463,0.9864046163856983
-0.8484148852428455,0.3153285200402925,-2.8209737464785576,0.9630930200219154
-0.8507029145655174,0.30856318520174864,-2.809365466237068,0.9400683492422104
-0.8529035642841559,0.30176801979191165,-2.798087887465954,0.9173076152801514
-0.8551230370484865,0.29497971283699437,-2.785154093056917,0.8944591097533703
-0.8572623765834054,0.28816475814201215,-2.7724736034870148,0.8718401491641998
-0.8593751808780248,0.28134147750416705,-2.759047042578459,0.8492788784205914
-0.8614623653052752,0.2745102093620145,-2.744875993579626,0.826775074005127
-0.8635248439936083,0.267671286550835,-2.7299619913101196,0.8043286763131618
-0.8655505741212016,0.26082089532696595,-2.7145659253001213,0.7819727584719658
-0.8674581426636079,0.253933830710709,-2.700356036424637,0.7599040828645229
-0.8694520684843151,0.24707416224252687,-2.6832400113344193,0.7376172468066216
-0.8713038721607639,0.24017103560152606,-2.6678670197725296,0.7156577259302139
-0.8731356795082527,0.23326249225046097,-2.6517923399806023,0.6937312111258507
-0.8749483757158707,0.2263487879675347,-2.635016620159149,0.6718393936753273
-0.8766220499271273,0.2193943768607534,-2.620069984346628,0.650212898850441
-0.8783231994662329,0.21244902203622743,-2.603513553738594,0.6285192929208279
-0.8800393454160906,0.2055086963857186,-2.585611015558243,0.6067977920174599
-0.8816064964832272,0.19852577975198984,-2.569871660321951,0.5853218771517277
-0.8831535574626093,0.19153805886622163,-2.553596507757902,0.5638642497360706
-0.8847119289837682,0.1845543389613322,-2.536125920712948,0.5423844903707504
-0.8862128458054918,0.1775550550083027,-2.5189635902643204,0.5209835916757584
-0.8875437281925848,0.17050888954373172,-2.504606503993273,0.49978767707943916
-0.8889834936518294,0.1634941413544738,-2.4869924783706665,0.4784514307975769
-0.8902928159282948,0.1564439375535261,-2.471387133002281,0.4572545252740383
-0.8915924823385541,0.1493919472830904,-2.455162674188614,0.43605951219797134
-0.8927597068127116,0.1423266509229866,-2.441040553152561,0.41503358259797096
-0.8940020735339486,0.1352677815458767,-2.4244790747761726,0.39389796555042267
-0.8950706907597535,0.12819216462050181,-2.4110062420368195,0.3729636147618294
-0.8962156352254026,0.12112313120701002,-2.395094260573387,0.3519331142306328
-0.8972314465832383,0.11404188438563158,-2.3813476487994194,0.331033393740654
-0.8981191019036348,0.10694880694349287,-2.3697926327586174,0.31024080142378807
-0.8990421138455916,0.09985870346105169,-2.356769695878029,0.2894022613763809
-0.8998808031109896,0.09276089401281332,-2.3449997678399086,0.26862237602472305
-0.9006596108777888,0.085657654594154,-2.3339547142386436,0.24787485599517822
-0.9013829890936315,0.07854943921745426,-2.323554426431656,0.2271527275443077
-0.9020210539903857,0.0714337016577526,-2.3145035952329636,0.20646747946739197
-0.9026374089296401,0.0643160235954762,-2.3053626716136932,0.18578296899795532
-0.9032508690859259,0.05719803856678246,-2.2957087010145187,0.16509782522916794
-0.90374332713208,0.05006954612131634,-2.28827628493309,0.14445232599973679
-0.9041114814724234,0.042930331703170524,-2.2831633239984512,0.12383005768060684
-0.9044788747537154,0.035791049104267295,-2.2775269001722336,0.10319927334785461
-0.9047236673781137,0.028641238027962836,-2.274195447564125,0.08257526159286499
-0.904968117773483,0.021491393369981373,-2.2703444808721542,0.06194505840539932
-0.9050903035065135,0.014331079319348855,-2.2688062638044357,0.041306495666503906
-0.9052124005364327,0.0071707535890201445,-2.266750253736973,0.02066468447446823
-0.9052124023437393,-1.443398352229952e-15,-2.2670093774795532,0.0
-0.9052124005364327,-0.007170753589022585,-2.2667502611875534,-0.02066468447446823
-0.9050903035065135,-0.014331079319351741,-2.2688062638044357,-0.0413065031170845
-0.904968117773483,-0.021491393369984256,-2.2703444808721542,-0.061945050954818726
-0.9047236673781137,-0.028641238027965275,-2.274195447564125,-0.08257526904344559
-0.9044788747537154,-0.03579104910427018,-2.2775269001722336,-0.10319927334785461
-0.9041114814724234,-0.042930331703172966,-2.283163331449032,-0.12383005768060684
-0.90374332713208,-0.05006954612131922,-2.28827628493309,-0.14445233345031738
-0.9032508690859254,-0.057198038566784855,-2.2957087084650993,-0.16509783267974854
-0.9026374089296401,-0.06431602359547864,-2.3053626716136932,-0.18578298389911652
-0.9020210539903857,-0.07143370165775552,-2.3145035952329636,-0.20646747946739197
-0.901382989093631,-0.07854943921745669,-2.3235544115304947,-0.2271527200937271
-0.9006596108777888,-0.0856576545941573,-2.3339547142386436,-0.24787485599517822
-0.8998808031109891,-0.09276089401281613,-2.3449997678399086,-0.26862237602472305
-0.8990421138455916,-0.09985870346105458,-2.356769695878029,-0.2894022539258003
-0.8981191019036342,-0.1069488069434957,-2.369792617857456,-0.31024080887436867
-0.8972314465832377,-0.11404188438563442,-2.38134765625,-0.331033393740654
-0.8962156352254019,-0.12112313120701326,-2.3950942531228065,-0.3519331142306328
-0.895070690759753,-0.12819216462050467,-2.4110062420368195,-0.3729636147618294
-0.8940020735339488,-0.13526778154588004,-2.424479067325592,-0.39389796555042267
-0.8927597068127109,-0.14232665092299032,-2.441040564328432,-0.41503358259797096
-0.8915924823385535,-0.14939194728309368,-2.455162674188614,-0.43605951964855194
-0.890292815928294,-0.1564439375535298,-2.471387129276991,-0.457254521548748
-0.8889834936518287,-0.16349414135447707,-2.4869924783706665,-0.4784514382481575
-0.8875437281925841,-0.170508889543735,-2.504606481641531,-0.49978768453001976
-0.8862128458054909,-0.17755505500830682,-2.5189635679125786,-0.5209835842251778
-0.8847119289837666,-0.18455433896133566,-2.5361259132623672,-0.5423844903707504
-0.8831535574626085,-0.19153805886622552,-2.553596507757902,-0.5638642497360706
-0.8816064964832259,-0.19852577975199293,-2.569871671497822,-0.585321880877018
-0.8800393454160901,-0.20550869638572142,-2.5856110230088234,-0.6067977994680405
-0.8783231994662317,-0.2124490220362305,-2.6035135500133038,-0.6285192929208279
-0.8766220499271268,-0.21939437686075575,-2.6200699880719185,-0.6502128951251507
-0.87494837571587,-0.22634878796753757,-2.6350166127085686,-0.6718394011259079
-0.8731356795082522,-0.23326249225046342,-2.651792347431183,-0.6937312185764313
-0.8713038721607632,-0.2401710356015284,-2.667867012321949,-0.7156577259302139
-0.8694520684843146,-0.2470741622425293,-2.6832400038838387,-0.737617239356041
-0.8674581426636074,-0.25393383071071096,-2.7003560289740562,-0.7599040828645229
-0.8655505741212004,-0.2608208953269687,-2.7145659178495407,-0.7819727659225464
-0.8635248439936078,-0.26767128655083733,-2.7299620024859905,-0.8043286688625813
-0.8614623653052744,-0.27451020936201775,-2.7448759973049164,-0.826775074005127
-0.8593751808780238,-0.2813414775041714,-2.759047046303749,-0.8492788784205914
-0.8572623765834044,-0.28816475814201703,-2.7724735997617245,-0.8718401491641998
-0.8551230370484851,-0.2949797128369993,-2.785154089331627,-0.8944591172039509
-0.8529035642841536,-0.30176801979191625,-2.798087891191244,-0.917307622730732
-0.850702914565515,-0.30856318520175413,-2.8093654736876488,-0.9400683641433716
-0.8484148852428438,-0.3153285200402982,-2.820973753929138,-0.9630930125713348
-0.8460384097652436,-0.32206277146375534,-2.832883086055517,-0.986404612660408
-0.8436796468320684,-0.3288031733596639,-2.8431018702685833,-1.00962470844388
-0.8413129577423587,-0.3355412041452712,-2.852101370692253,-1.0328324139118195
-0.8388404063149671,-0.3422404436964753,-2.8616353794932365,-1.056407243013382
-0.8363340444252877,-0.348926992542229,-2.8703660368919373,-1.0800778307020664
-0.833793027123626,-0.35560033252756457,-2.878291044384241,-1.103845328092575
-0.8312165214360792,-0.3622599335211815,-2.8854081965982914,-1.1277108378708363
-0.8286037072448302,-0.36890525348023323,-2.891715444624424,-1.1516753919422626
-0.82595377812079,-0.37553573852787836,-2.897210791707039,-1.1757399216294289
-0.8232659421094708,-0.38215082304366244,-2.901892527937889,-1.1999052315950394
-0.8204445888749983,-0.3887104721319187,-2.9073449186980724,-1.224637482315302
-0.8176787322786169,-0.3952928146181819,-2.9103744700551033,-1.2490187138319016
-0.8148451866829406,-0.401846213489558,-2.9130365028977394,-1.2736444920301437
-0.8119978940179278,-0.40839370623150995,-2.914428099989891,-1.2982359007000923
-0.8090173050890704,-0.41488205063196476,-2.916471056640148,-1.3234286308288574
-0.8060558314977893,-0.4213782172970474,-2.916686322540045,-1.3484050035476685
-0.8030813569227371,-0.4278684734832476,-2.9155989810824394,-1.3733187690377235
-0.7999795794462949,-0.43429931057457416,-2.9149937592446804,-1.3988219201564789
-0.7968790349472101,-0.44073005948259353,-2.912840723991394,-1.424172967672348
-0.7936955921205285,-0.44712034729296735,-2.910437650978565,-1.4498633295297623
-0.7904968890525911,-0.45350248104660223,-2.906738616526127,-1.4754780381917953
-0.7872316014942496,-0.45985078027332715,-2.902519963681698,-1.50132704526186
-0.7839302364967518,-0.4661801896790828,-2.897315066307783,-1.5272117666900158
-0.7805829881701335,-0.4724851873433162,-2.8912705183029175,-1.5531856380403042
-0.7771747251555591,-0.4787574914354431,-2.8846026994287968,-1.579343717545271
-0.773745485947249,-0.48501791869492733,-2.8767300248146057,-1.605402871966362
-0.7702262977391714,-0.4912286545471535,-2.86864522844553,-1.6318348161876202
-0.7667151449079078,-0.4974431812639772,-2.8589509800076485,-1.6579334363341331
-0.763065831021401,-0.5035788263505753,-2.8497147150337696,-1.6847510822117329
-0.7593741180299771,-0.5096883871738265,-2.8395789973437786,-1.7115896977484226
-0.755736219208747,-0.5158288243129723,-2.8272313252091408,-1.7376894280314445
-0.7519408365944078,-0.5218745320722198,-2.815592184662819,-1.764659807085991
-0.7480916043849046,-0.5278857731226475,-2.8032300546765327,-1.7917030863463879
-0.7442777996386527,-0.5339181183629141,-2.788957506418228,-1.8180746287107468
-0.7403160812201727,-0.5398559345674762,-2.7752494141459465,-1.8452548161149025
-0.7363575303869292,-0.545794259254034,-2.7600933611392975,-1.871986798942089
-0.7323032539737367,-0.5516684168613346,-2.7448121272027493,-1.8990894965827465
-0.7281971376989785,-0.5575059944323681,-2.7288357317447662,-1.9261807166039944
-0.7240671333110517,-0.5633259065995259,-2.71181645616889,-1.9529924765229225
-0.7198445646918558,-0.5690796761641503,-2.6946602277457714,-1.9801269695162773
-0.7156827585815548,-0.5748758991960825,-2.6754173263907433,-2.0061508268117905
-0.7113569514782728,-0.5805528933169785,-2.656981498003006,-2.0331354960799217
-0.70697560992442,-0.5861869171478618,-2.6379769816994667,-2.0600672736763954
-0.7025414178198495,-0.5917787612647909,-2.6183923557400703,-2.086904965341091
-0.6980541951651202,-0.5973277942080029,-2.5982479825615883,-2.113632906228304
-0.6935139230958381,-0.6028331501751403,-2.577565860003233,-2.140234339982271
-0.6889206059477434,-0.6082939617394704,-2.5563684962689877,-2.1666922532022
-0.684274271173062,-0.6137093602302395,-2.534678965806961,-2.192989282310009
-0.679574969248175,-0.6190784761138824,-2.5125207640230656,-2.2191080041229725
-0.6748235540910484,-0.6244013058937496,-2.489906594157219,-2.245021529495716
-0.6700318168276389,-0.6296873356241754,-2.4667180106043816,-2.270578745752573
-0.6651873259360682,-0.6349248987661716,-2.443135052919388,-2.2958993315696716
-0.66029008500095,-0.6401132177711619,-2.4191821962594986,-2.3209663555026054
-0.6553402279702416,-0.64525141292801,-2.3948844820261,-2.3457624316215515
-0.6502699344710107,-0.6502739421204656,-2.3710864782333374,-2.371105995029211
-0.645198240008309,-0.6552881285360669,-2.3464065976440907,-2.3955536894500256
-0.6400607223384134,-0.6602375905737213,-2.3216015733778477,-2.4198569543659687
-0.6349714312816546,-0.6652439552808032,-2.2952577248215675,-2.442484013736248
-0.6297341444536295,-0.6700898938089238,-2.269932746887207,-2.466047242283821
-0.6244473558520255,-0.6748819105213483,-2.2443844452500343,-2.4892300590872765
-0.6191130826777189,-0.6796209626890105,-2.2186176478862762,-2.5119933411478996
-0.6137322032492273,-0.6843069844151728,-2.192650005221367,-2.5343127846717834
-0.6083054925601058,-0.6889400341611752,-2.1664984300732613,-2.5561646707355976
-0.6028338244688985,-0.6935200868439471,-2.140180356800556,-2.5775253921747208
-0.5973180709443189,-0.6980471402391716,-2.1137130819261074,-2.59837169572711
-0.5917591016998175,-0.7025212150198248,-2.0871135629713535,-2.618680939078331
-0.5861624723639632,-0.7069485903832947,-2.060337834060192,-2.6383523382246494
-0.580514702236039,-0.7113107194442857,-2.0335841067135334,-2.6576019562780857
-0.5748310256199414,-0.715626329224663,-2.0066862031817436,-2.6761708185076714
-0.5691074852809132,-0.7198893543385253,-1.979720115661621,-2.694117933511734
-0.5633448352743426,-0.7241000101856042,-1.9527003839612007,-2.7114239558577538
-0.557510637833268,-0.7282094496901484,-1.9260757304728031,-2.7287060767412186
-0.5516806411043952,-0.7323270950910693,-1.8988857790827751,-2.7445298805832863
-0.5457526025430576,-0.7362999762662717,-1.8724812716245651,-2.7608835697174072
-0.5398433222723338,-0.7403024397785694,-1.8453718274831772,-2.7754609920084476
-0.5338990249131177,-0.7442536056078836,-1.8182756528258324,-2.7893114238977432
-0.5279206094629361,-0.7481536327582214,-1.7912052050232887,-2.802420362830162
-0.5218459440103513,-0.7518997367670404,-1.7649858854711056,-2.8161794021725655
-0.5158082091418982,-0.7557076467628728,-1.7379117086529732,-2.8276507556438446
-0.5097172366939832,-0.759429438575424,-1.711170181632042,-2.8388391956686974
-0.5035677080879062,-0.7630525336948055,-1.6848502606153488,-2.8499263487756252
-0.49740628148593985,-0.7666561706627124,-1.6583634093403816,-2.859809409826994
-0.49124171843981856,-0.7702564443228724,-1.6316188871860504,-2.868242248892784
-0.4850201391619771,-0.7737562337914476,-1.6053267940878868,-2.876601368188858
-0.47876189372939815,-0.7771899165541644,-1.5792383812367916,-2.884408328682184
-0.47249452182478424,-0.780607811089271,-1.5530175790190697,-2.8909322544932365
-0.4661775564162219,-0.7839324519470414,-1.5271952971816063,-2.8973080292344093
-0.45986576008442304,-0.787268404065129,-1.501088559627533,-2.9019942581653595
-0.45349442860024053,-0.7904881628898779,-1.4755303002893925,-2.906894974410534
