kx,ky,vx,vy
-0.44713951843899585,-0.7937422423905163,-1.449574239552021,-2.909749537706375
-0.44071808561291254,-0.7968614735523449,-1.4242753125727177,-2.9131340570747852
-0.43432133090688096,-0.8000338796348271,-1.3985005393624306,-2.914170853793621
-0.4278537157671603,-0.8030572460005112,-1.3734531104564667,-2.9160004183650017
-0.42136235893372753,-0.8060285772346285,-1.3485534712672234,-2.917140420526266
-0.4149063767954004,-0.8090795393956886,-1.3230857327580452,-2.9154926910996437
-0.4083767393421404,-0.81196746912256,-1.298393104225397,-2.914942678064108
-0.4018300276906677,-0.8148157577750355,-1.2737923637032509,-2.913538746535778
-0.3953159970394111,-0.8177418222608002,-1.2486959025263786,-2.909349925816059
-0.38873329194910683,-0.820507604929452,-1.2243233546614647,-2.9063097909092903
-0.3821342673740326,-0.8232345317330267,-1.2000498287379742,-2.9024431332945824
-0.3755202777369045,-0.8259242833611685,-1.175871443003416,-2.8977331072092056
-0.3688901947441687,-0.8285744709403691,-1.1518018543720245,-2.8922374695539474
-0.36224590733398304,-0.8311891887769731,-1.1278251335024834,-2.885901242494583
-0.3555875049845411,-0.8337681138094221,-1.103945791721344,-2.878745436668396
-0.3489155115874434,-0.83631203970617,-1.0801631025969982,-2.8707722574472427
-0.3422304392537518,-0.8388217702678715,-1.0564762502908707,-2.8619842007756233
-0.3355272696947164,-0.8412832509613319,-1.032941795885563,-2.8526536524295807
-0.32881578495940844,-0.8437228982960765,-1.0094569995999336,-2.842323638498783
-0.3220574488623524,-0.8460320160946853,-0.9864218607544899,-2.833014354109764
-0.3153151222581946,-0.8483851434348675,-0.9631911776959896,-2.821540918201208
-0.30853949028541117,-0.8506430722430982,-0.9402642920613289,-2.8105042949318886
-0.3017728797309668,-0.8529265031217058,-0.9172268286347389,-2.797663815319538
-0.29498184195242905,-0.8551382624036686,-0.8944050744175911,-2.7848737090826035
-0.28816884399630804,-0.8572837627290048,-0.8717691712081432,-2.7720711901783943
-0.28134761816838033,-0.8594030215383557,-0.8491916693747044,-2.7585146091878414
-0.27451843957834515,-0.8614969254534176,-0.826672375202179,-2.744206227362156
-0.26765880594638936,-0.8634951154125479,-0.804401196539402,-2.730562061071396
-0.26081260801063666,-0.8655338206695348,-0.7820086255669594,-2.714910976588726
-0.253948337850338,-0.8675143615460754,-0.7597598880529404,-2.699231654405594
-0.2470619704493601,-0.8694223772180467,-0.7376791834831238,-2.6838529109954834
-0.24015894164475998,-0.8712742053288867,-0.7157162316143513,-2.668483752757311
-0.23325049223603672,-0.8731060373007321,-0.6937863230705261,-2.6524128578603268
-0.22633687795060228,-0.8749187582423748,-0.6718911528587341,-2.6356407925486565
-0.21938437344537107,-0.8765986968382582,-0.6502494998276234,-2.620567124336958
-0.21245959116473578,-0.878369666175848,-0.6284284517168999,-2.602541506290436
-0.20549701037286824,-0.8800097788700342,-0.6068398281931877,-2.586246132850647
-0.19853073986268682,-0.8816344240929145,-0.5852697268128395,-2.569282151758671
-0.1915388444913324,-0.8831671908451885,-0.5638359822332859,-2.5533103086054325
-0.18455363487441384,-0.8847203036289812,-0.5423648878931999,-2.535951316356659
-0.17754367749753494,-0.8861833461902844,-0.5210134983062744,-2.5196116119623184
-0.17053113122392216,-0.8876343389615926,-0.4996715635061264,-2.5026300698518753
-0.1634828630949026,-0.8889540409681141,-0.4784754738211632,-2.4876460023224354
-0.15643266622376456,-0.8902634005078359,-0.4572755806148052,-2.472042988985777
-0.14938068351515058,-0.8915631079368355,-0.43607762455940247,-2.4558206163346767
-0.1423270500360451,-0.8928538268593026,-0.41488759219646454,-2.438979111611843
-0.13526030821570034,-0.8940129013511666,-0.3938615843653679,-2.4242516458034515
-0.12819044841720137,-0.8951438966086893,-0.37285735458135605,-2.4093878641724586
-0.12111199103982262,-0.8961863820472659,-0.3519403785467148,-2.395759753882885
-0.11403077138423438,-0.8972022238626148,-0.33103810250759125,-2.3820146322250366
-0.10694459948974298,-0.8981666143457596,-0.31017518043518066,-2.3687302097678185
-0.0998502309258607,-0.8990421357338565,-0.28937848657369614,-2.356778107583523
-0.0927498333283411,-0.8998516800753245,-0.2686195597052574,-2.3456699922680855
-0.08564917395386601,-0.9006596239188619,-0.2478509023785591,-2.3339619860053062
-0.07854267881052521,-0.9014026288047151,-0.22711757570505142,-2.323112078011036
-0.07142521822823714,-0.9020210609300426,-0.20644336193799973,-2.3145096972584724
-0.0643075359030833,-0.90263741369181,-0.1857587844133377,-2.3053681701421738
-0.05718704618279973,-0.903221922957123,-0.1650833785533905,-2.296380691230297
-0.05005898670759895,-0.9037193153005613,-0.1444343701004982,-2.2888349890708923
-0.04292184189918453,-0.904111483134652,-0.12380571663379669,-2.2831669971346855
-0.03578255797161111,-0.9044788759158799,-0.10317489504814148,-2.2775299474596977
-0.028632746117808174,-0.9047236681462697,-0.08255083858966827,-2.2741978839039803
-0.02148290076015437,-0.9049681181549625,-0.061920613050460815,-2.270346313714981
-0.014323678325997981,-0.9051030696246753,-0.04128333926200867,-2.268511265516281
-0.007162262915934645,-0.9052124005554536,-0.020640216767787933,-2.2667508721351624
8.490673087069772e-6,-0.9052124023437352,2.4460256099700928e-5,-2.2670093774795532
0.007179244262109385,-0.9052124005288719,0.020689137279987335,-2.266749642789364
0.01433956967374626,-0.9050903034300374,0.041330963373184204,-2.268805041909218
0.02149988339797643,-0.9049681174953363,0.06196949630975723,-2.270342633128166
0.028649728719702956,-0.904723666703096,0.0825996845960617,-2.27419301122427
0.03579954052907405,-0.9044788734166626,0.10322365909814835,-2.2775238528847694
0.04293882534219451,-0.9041114791552134,0.12385440617799759,-2.2831596806645393
0.05007048381864832,-0.9036556993515575,0.1444997489452362,-2.2902949824929237
0.057206636783245876,-0.9032520674835111,0.1651216819882393,-2.295676112174988
0.0643264158948166,-0.9026592864426204,0.18579812347888947,-2.3048540353775024
0.07144356134915512,-0.9020367800847736,0.206483893096447,-2.3141366317868233
0.07855964567085263,-0.9014026089432285,0.22716565430164337,-2.3230987265706062
0.08566640170377321,-0.9006625665092326,0.24789690971374512,-2.3338797241449356
0.09277196101398091,-0.8999099279219137,0.2686251997947693,-2.3443294763565063
0.0998662322054276,-0.8990312304909898,0.2894348204135895,-2.357007257640362
0.10695992539094432,-0.8981482910814952,0.31023871898651123,-2.36912439763546
0.11404432814033778,-0.897164376746636,0.331121813505888,-2.3828443810343742
0.12112629138484425,-0.8961570018409281,0.35201815515756607,-2.396394941955805
0.12820336262474188,-0.8950999723933404,0.37295377999544144,-2.410342436283827
0.13527125267346635,-0.8939482185488232,0.39398686215281487,-2.425659865140915
0.14233789860741378,-0.8927890477879703,0.41501830145716667,-2.440380573272705
0.1494032547555367,-0.8916218458125745,0.43604154884815216,-2.4545048847794533
0.15645525081873737,-0.8903222108792409,0.45723362267017365,-2.470731645822525
0.16350546123795084,-0.8890129242907217,0.47842755168676376,-2.4863393381237984
0.1705203248623964,-0.887573178784376,0.49976106360554695,-2.503956001251936
0.17753270017789036,-0.8861221344305557,0.5211087353527546,-2.5209306366741657
0.18454252596294,-0.8846590246504871,0.5424660816788673,-2.537263438105583
0.19154967490631825,-0.8831830834653422,0.5638286173343658,-2.55295467376709
0.19851933414740855,-0.8815730075092408,0.5853831544518471,-2.570579692721367
0.20548543661329405,-0.8799482952488233,0.6069594956934452,-2.5875359661877155
0.21244784165098915,-0.8783081153737896,0.6285544224083424,-2.6038234010338783
0.2194064124605057,-0.8766516176614462,0.6501650139689445,-2.6194422096014023
0.22632480025683424,-0.8748570680609244,0.6720301955938339,-2.6369060687720776
0.23325279424347967,-0.8730926163026947,0.6938300095498562,-2.652671817690134
0.2401586830857008,-0.8712525851472027,0.7157793343067169,-2.6689079962670803
0.2470591315176078,-0.8693926785894611,0.7377632409334183,-2.684437371790409
0.2539463947169782,-0.8674877587077364,0.7598395757377148,-2.699748143553734
0.26080472272245586,-0.8654888479822223,0.7821378968656063,-2.715790133923292
0.267684098260481,-0.8635544941672348,0.8042571768164635,-2.7293622717261314
0.274523169156952,-0.8614920272962154,0.8267000541090965,-2.744280505925417
0.28135458897658355,-0.8594048450774876,0.8492003306746483,-2.758455991744995
0.2881780254021325,-0.8572920362513246,0.8717580586671829,-2.771887168288231
0.29498741027093006,-0.8551358307828123,0.8944261744618416,-2.7848957926034927
0.30179179361908376,-0.8529632073123182,0.9171206206083298,-2.7969411090016365
0.30855485239873914,-0.85066903839431,0.9401895627379417,-2.8099894411861897
0.3153305793766374,-0.8484110117969854,0.9631133452057838,-2.8210316598415375
0.3220767688706282,-0.8460680516918804,0.9863039553165436,-2.8323205336928368
0.328799750681896,-0.8436604068254202,1.0097034499049187,-2.8434383645653725
0.33553823412535755,-0.8412955087141383,1.0329062715172768,-2.852402053773403
0.342236013146997,-0.8388190569566359,1.056498907506466,-2.8620021864771843
0.34894179705018474,-0.8363636058404652,1.0799622237682343,-2.869823269546032
0.3556150706145369,-0.8338226424138491,1.1037250459194183,-2.8777533918619156
0.3622746037241825,-0.8312461934577592,1.1275858581066132,-2.8848757445812225
0.3688953785320942,-0.8285717784766671,1.1518238857388496,-2.8922517634928226
0.37552516168584915,-0.8259203673718553,1.1758994720876217,-2.89776599034667
0.38213975017046875,-0.8232316061062818,1.2000735774636269,-2.9024566411972046
0.38873858518690274,-0.8205047365321605,1.2243465259671211,-2.9063221514225006
0.39529685161463385,-0.8176810501267333,1.2490111216902733,-2.910318963229656
0.4018620486059231,-0.8148747483056893,1.273495428264141,-2.9125344157218933
0.4083821173768023,-0.8119644155384511,1.298417430371046,-2.914952978491783
0.41488489894696584,-0.8090166890380156,1.323435541242361,-2.9164623580873013
0.4213947601418361,-0.8060852921788314,1.34824388474226,-2.9161991253495216
0.4278589624305938,-0.8030541300796922,1.3734775856137276,-2.916008085012436
0.4342984777587894,-0.7999710072835156,1.3988750949501991,-2.915107026696205
0.44072325502286835,-0.7968583177579286,1.4242998734116554,-2.9131399020552635
0.4471156006806858,-0.7936794189746609,1.449965015053749,-2.9106638357043266
0.4534996001716994,-0.7904849230646922,1.475555270910263,-2.9068990238010883
0.4598841208271324,-0.7872913614976272,1.5009451881051064,-2.9016057327389717
0.4661826486250194,-0.7839291829425294,1.527220219373703,-2.8973101563751698
0.47246845275318455,-0.7805451332965372,1.5534409061074257,-2.8918036594986916
0.47876699407437734,-0.7771865667607702,1.579263623803854,-2.8844084925949574
0.4849929937544831,-0.7736936505829182,1.6057664416730404,-2.877451818436384
0.4912468308931207,-0.7702530141260454,1.6316443905234337,-2.868240438401699
0.4974113622634838,-0.7666526923988933,1.6583890840411186,-2.859806939959526
0.5036076926172867,-0.7631100040001025,1.6844220981001854,-2.8490714952349663
0.5097220962161538,-0.759425937825037,1.7111956179141998,-2.838835895061493
0.5157970576255088,-0.7556773845978724,1.7381442561745644,-2.828013990074396
0.5218876763256431,-0.7519566144452225,1.7645338103175163,-2.8153501376509666
0.5278930675099929,-0.7480976245696368,1.7916528284549713,-2.803121142089367
0.5339039408263847,-0.7442496876755066,1.8183033093810081,-2.789306066930294
0.5398482207110579,-0.7402985004453712,1.845399383455515,-2.775454606860876
0.5457804474270415,-0.7363307274049649,1.8722123056650162,-2.7604167982935905
0.5516468536754805,-0.7322653598971952,1.8994153961539268,-2.7452778816223145
0.5575489231366034,-0.7282543286418732,1.9256694614887238,-2.728060245513916
0.5633489617509135,-0.724094866559558,1.952737309038639,-2.7114274352788925
0.5691122065232547,-0.7198853089831674,1.97974693775177,-2.6941073834896088
0.5748357823850365,-0.7156221237429635,2.006713882088661,-2.676159832626581
0.5805193927560012,-0.7113064395073375,2.0336120575666428,-2.6575907953083515
0.5861623791003167,-0.7069379708934923,2.060427077114582,-2.6384200491011143
0.5917636809282174,-0.7025168157861907,2.087141774594784,-2.6186690516769886
0.5973226348611045,-0.6980427261725163,2.113740921020508,-2.5983588695526123
0.6028383737976042,-0.6935156583944632,2.1402078196406364,-2.577511604875326
0.6083100280145389,-0.68893559171945,2.1665254570543766,-2.5561499893665314
0.6137367169927,-0.6843025199159838,2.192676678299904,-2.534297302365303
0.6191175180961129,-0.6796164215335067,2.218644566833973,-2.511977881193161
0.624427026589427,-0.6748486937194678,2.2447299659252167,-2.4895644076168537
0.6297015016135655,-0.6700432894108622,2.270435981452465,-2.4665429815649986
0.6349270820584587,-0.6651851936250056,2.2959106750786304,-2.4431254900991917
0.6401031397327029,-0.660274368201252,2.3211371675133705,-2.4193353429436684
0.6452285635967893,-0.655311150161091,2.3460972532629967,-2.39519876986742
0.6502916473471708,-0.6502837343907606,2.370918933302164,-2.3708803951740265
0.6553470098052866,-0.6452425882623309,2.3949339166283607,-2.345735549926758
0.6602984573357386,-0.6401058584787533,2.419210910797119,-2.3209190666675568
0.6651956995608415,-0.6349173154532458,2.4431639797985554,-2.2958515249192715
0.6700400785626489,-0.629679630986409,2.466746721416712,-2.2705310694873333
0.6748317036066199,-0.6243934827999101,2.48993506282568,-2.2449739798903465
0.6796372514034755,-0.6191164444604627,2.5118830800056458,-2.2184683308005333
0.6843367975198137,-0.6137465956089562,2.534034177660942,-2.1923573166131973
0.6889833646630124,-0.6083304676146233,2.555716462433338,-2.166067957878113
0.6935769024890206,-0.6028689302936715,2.5769063904881477,-2.13961773365736
0.6981102701186838,-0.5973572903699075,2.5976697206497192,-2.1130958944559097
0.7025845198839824,-0.5917975531680671,2.6179719418287277,-2.086504951119423
0.7069239729546896,-0.5861338985992827,2.6387471966445446,-2.0605956576764584
0.711304959373391,-0.5805004737498848,2.6577582471072674,-2.033655636012554
0.7156330285591797,-0.5748259608057786,2.6761674992740154,-2.0066383332014084
0.7199083999562289,-0.5691109891224467,2.693955823779106,-1.9795585423707962
0.7240463243740534,-0.5632975513650023,2.7121987156569958,-1.9531976133584976
0.7282044214357798,-0.5574973474678777,2.728851441293955,-1.9261311925947666
0.7323104832106805,-0.5516597235565659,2.744826279580593,-1.8990398347377777
0.7363646936926458,-0.545785511940859,2.7601061016321182,-1.87193713337183
0.7403673199886555,-0.539875429031696,2.774674989283085,-1.8448357060551643
0.7442236444865157,-0.5338705101668021,2.789787854999304,-1.8185275681316853
0.7481336561232004,-0.5278987027550549,2.802763931453228,-1.7913708239793777
0.7519474835398675,-0.5218656051300199,2.8156011179089546,-1.7646122500300407
0.755681295238385,-0.5157829459473944,2.828084997832775,-1.7381184175610542
0.7594386327274808,-0.5097131709705891,2.8387826681137085,-1.7111019119620323
0.7630722905673534,-0.5035696869676363,2.849719651043415,-1.684703752398491
0.7666831280647812,-0.49741229993967656,2.859496407210827,-1.6581664085388184
0.7702002344478273,-0.49120126321269086,2.86910991743207,-1.632019229233265
0.7737518612254031,-0.485008521222164,2.87673007696867,-1.6053552031517029
0.7772394341600627,-0.478779282123488,2.8837533071637154,-1.578896090388298
0.7805892124942323,-0.4724757528685515,2.891267292201519,-1.5531385131180286
0.7839949533166346,-0.4662008896284071,2.8964434564113617,-1.5267805308103561
0.7872410808970106,-0.45984303120694486,2.9024625942111015,-1.501258671283722
0.7905536431902804,-0.4535181768299877,2.9059644117951393,-1.4751131609082222
0.793714716984375,-0.44711727903709003,2.9102267138659954,-1.4497364535927773
0.7969269565138005,-0.440740661541267,2.91218151897192,-1.423875130712986
0.799985274336107,-0.4342897191514065,2.914982359856367,-1.3987772576510906
0.8030242983741627,-0.4278298101261973,2.9165721125900745,-1.3736329711973667
0.8060939509587249,-0.42138338856841634,2.9161544144153595,-1.348179206252098
0.8090516304136893,-0.4148852264436997,2.915992423892021,-1.3232278302311897
0.8119405283121385,-0.40835636890918164,2.915429562330246,-1.2985258623957634
0.8148785805298797,-0.40184856676390834,2.912558265030384,-1.2734563127160072
0.8176840559919646,-0.3952829211350352,2.910354483872652,-1.2489755973219872
0.8204817631437705,-0.38871399105655685,2.9067889004945755,-1.2244382165372372
0.8232082699165744,-0.38211509742905414,2.902932111173868,-1.2001629397273064
0.8259882809093874,-0.3755374319378348,2.8966859504580498,-1.1755611225962639
0.8286394711917928,-0.36890744705492323,2.891160227358341,-1.151495061814785
0.8312540852157245,-0.36226282076779154,2.884812854230404,-1.1275269612669945
0.833832905608832,-0.35560408856385395,2.8776459470391273,-1.103656180202961
0.8363767260137827,-0.3489317742198766,2.8696617484092712,-1.079881988465786
0.8388863501990129,-0.34224638972961,2.8608627542853355,-1.0562035962939262
0.8412547873754419,-0.3355085916412116,2.8532070629298687,-1.0330367907881737
0.8436943956896641,-0.3287973445551024,2.8428813740611076,-1.0095483511686325
0.8460964211096484,-0.32207218953189,2.8318595960736275,-0.9861727803945541
0.8483566279334812,-0.31529691984463243,2.8221071921288967,-0.9632746614515781
0.8507028026559434,-0.3085519792077555,2.8094130903482437,-0.940046101808548
0.8529079041064938,-0.30175834745340946,2.798049610108137,-0.9172704145312309
0.8550805200237654,-0.2949542629030784,2.7860120609402657,-0.8945688754320145
0.8573255866273204,-0.28817460864917727,2.7712924778461456,-0.8716256096959114
0.8594383154599071,-0.28135104748443435,2.757855363190174,-0.8490716069936752
0.861525413603236,-0.2745195553438888,2.74367393553257,-0.8265751376748085
0.8635087870337002,-0.2676550654709263,2.7303182296454906,-0.8043464086949825
0.8655051613190855,-0.2607954791064928,2.7155108898878098,-0.782063215970993
0.8675209780795037,-0.25394235954216116,2.699123650789261,-0.7597250267863274
0.869393701447385,-0.2470450687536956,2.684460498392582,-0.7377269081771374
0.8712455274684792,-0.2401421324368141,2.669095031917095,-0.7157605402171612
0.8730773516089555,-0.23323380802127225,2.653027731925249,-0.6938273794949055
0.8748900668918445,-0.22632031415985243,2.63625917583704,-0.6719289794564247
0.8766614555841081,-0.21939495467755618,2.619273968040943,-0.6501107588410378
0.8783410069762834,-0.2124431666029859,2.6031660474836826,-0.6284596547484398
0.879981135382263,-0.2054806695388277,2.5868735685944557,-0.6068678572773933
0.881605791387012,-0.19851447872930422,2.569912489503622,-0.5852946415543556
0.8832158020286817,-0.19154476171717294,2.5522829219698906,-0.5637432783842087
0.884691680369669,-0.18453755199137656,2.536587353795767,-0.5423837937414646
0.886154737033743,-0.17752764342735966,2.5202502012252808,-0.521029394119978
0.8876057365598176,-0.17051519061526502,2.5032711923122406,-0.4996846169233322
0.8889254629981468,-0.1634669270622984,2.488289285451174,-0.47848550602793694
0.8903546853964618,-0.15644994750787453,2.4700384959578514,-0.4571627825498581
0.8915306613315394,-0.14938610241223443,2.4565178342163563,-0.4361458905041218
0.8928214338402974,-0.1423324787478434,2.4396799206733704,-0.41495296359062195
0.893980559707359,-0.1352657860697769,2.424955762922764,-0.39392422139644623
0.8951322670025001,-0.1281978634098286,2.4096350744366646,-0.3728938698768616
0.8961541421686458,-0.12111753632628597,2.396469984203577,-0.35199766978621483
0.8971700298556761,-0.11403634627959666,2.382727712392807,-0.3310927636921406
0.8981665899288762,-0.10695307508530681,2.3687211498618126,-0.3101988583803177
0.8990633406480539,-0.09986059095836415,2.356288902461529,-0.28938520699739456
0.8999136322842305,-0.09276379967853748,2.344253532588482,-0.26859863847494125
0.9006596103593614,-0.08565765569955394,2.3339547216892242,-0.24787485599517822
0.9014026180359616,-0.07855115808151852,2.3231054171919823,-0.2271416038274765
0.9020687131369982,-0.07143785182647777,2.3134104683995247,-0.2064441293478012
0.9026374073276101,-0.06431603067139183,2.3053627014160156,-0.1857829913496971
0.9031900714036704,-0.05719278585757437,2.2971096634864807,-0.16511840373277664
0.9036875058394785,-0.05006473765588273,2.2895650416612625,-0.1444670557975769
0.9041114808866603,-0.042930334251612245,2.2831633388996124,-0.12383007258176804
0.9044788744854128,-0.035791050763702106,2.2775269150733948,-0.10319928079843521
0.9047236673077741,-0.028641238134972897,2.274195447564125,-0.0825752541422844
0.9049681177906608,-0.021491392079318525,2.2703444808721542,-0.061945050954818726
0.9050903035436941,-0.01433107868189768,2.2688062638044357,-0.0413065031170845
0.9052124005530828,-0.007170753589022065,2.266750268638134,-0.02066468447446823
